"DateTime","Players","Average Players"
"2021-06-18 00:00:00",131,
"2021-06-19 00:00:00",220,
"2021-06-20 00:00:00",269,
"2021-06-21 00:00:00",311,
"2021-06-22 00:00:00",351,
"2021-06-23 00:00:00",370,
"2021-06-24 00:00:00",461,
"2021-06-25 00:00:00",391,
"2021-06-26 00:00:00",400,
"2021-06-27 00:00:00",439,
"2021-06-28 00:00:00",449,
"2021-06-29 00:00:00",595,
"2021-06-30 00:00:00",659,
"2021-07-01 00:00:00",647,
"2021-07-02 00:00:00",578,
"2021-07-03 00:00:00",641,
"2021-07-04 00:00:00",707,
"2021-07-05 00:00:00",751,
"2021-07-06 00:00:00",754,
"2021-07-07 00:00:00",674,
"2021-07-08 00:00:00",630,
"2021-07-09 00:00:00",619,
"2021-07-10 00:00:00",590,
"2021-07-11 00:00:00",676,
"2021-07-12 00:00:00",663,
"2021-07-13 00:00:00",706,
"2021-07-14 00:00:00",759,
"2021-07-15 00:00:00",820,
"2021-07-16 00:00:00",806,
"2021-07-17 00:00:00",837,
"2021-07-18 00:00:00",921,
"2021-07-19 00:00:00",903,
"2021-07-20 00:00:00",941,
"2021-07-21 00:00:00",961,
"2021-07-22 00:00:00",989,
"2021-07-23 00:00:00",961,
"2021-07-24 00:00:00",954,
"2021-07-25 00:00:00",1006,
"2021-07-26 00:00:00",1014,
"2021-07-27 00:00:00",1029,
"2021-07-28 00:00:00",1097,
"2021-07-29 00:00:00",1085,
"2021-07-30 00:00:00",1031,
"2021-07-31 00:00:00",1036,
"2021-08-01 00:00:00",1179,
"2021-08-02 00:00:00",1153,
"2021-08-03 00:00:00",1157,
"2021-08-04 00:00:00",1200,
"2021-08-05 00:00:00",1242,
"2021-08-06 00:00:00",1220,
"2021-08-07 00:00:00",1245,
"2021-08-08 00:00:00",1381,
"2021-08-09 00:00:00",1413,
"2021-08-10 00:00:00",1396,
"2021-08-11 00:00:00",1401,
"2021-08-12 00:00:00",1442,
"2021-08-13 00:00:00",1493,
"2021-08-14 00:00:00",1547,
"2021-08-15 00:00:00",1752,
"2021-08-16 00:00:00",1771,
"2021-08-17 00:00:00",1796,
"2021-08-18 00:00:00",1752,
"2021-08-19 00:00:00",1791,
"2021-08-20 00:00:00",1766,
"2021-08-21 00:00:00",1798,
"2021-08-22 00:00:00",2032,
"2021-08-23 00:00:00",1967,
"2021-08-24 00:00:00",2073,
"2021-08-25 00:00:00",1943,
"2021-08-26 00:00:00",1894,
"2021-08-27 00:00:00",1968,
"2021-08-28 00:00:00",1993,
"2021-08-29 00:00:00",2157,
"2021-08-30 00:00:00",2192,
"2021-08-31 00:00:00",2060,
"2021-09-01 00:00:00",2372,
"2021-09-02 00:00:00",2385,
"2021-09-03 00:00:00",2410,
"2021-09-04 00:00:00",2398,
"2021-09-05 00:00:00",2469,
"2021-09-06 00:00:00",2770,
"2021-09-07 00:00:00",2424,
"2021-09-08 00:00:00",2295,
"2021-09-09 00:00:00",2251,
"2021-09-10 00:00:00",2221,
"2021-09-11 00:00:00",2268,
"2021-09-12 00:00:00",2432,
"2021-09-13 00:00:00",2247,
"2021-09-14 00:00:00",2308,
"2021-09-15 00:00:00",2245,
"2021-09-16 00:00:00",2080,
"2021-09-17 00:00:00",2041,
"2021-09-18 00:00:00",2054,
"2021-09-19 00:00:00",2141,
"2021-09-20 00:00:00",2322,
"2021-09-21 00:00:00",2279,
"2021-09-22 00:00:00",2204,
"2021-09-23 00:00:00",2163,
"2021-09-24 00:00:00",2121,
"2021-09-25 00:00:00",2159,
"2021-09-26 00:00:00",2336,
"2021-09-27 00:00:00",2267,
"2021-09-28 00:00:00",2091,
"2021-09-29 00:00:00",2080,
"2021-09-30 00:00:00",1996,
"2021-10-01 00:00:00",1923,
"2021-10-02 00:00:00",1899,
"2021-10-03 00:00:00",2034,
"2021-10-04 00:00:00",1920,
"2021-10-05 00:00:00",1962,
"2021-10-06 00:00:00",1938,
"2021-10-07 00:00:00",1994,
"2021-10-08 00:00:00",1858,
"2021-10-09 00:00:00",1856,
"2021-10-10 00:00:00",2025,
"2021-10-11 00:00:00",2051,
"2021-10-12 00:00:00",1887,
"2021-10-13 00:00:00",1820,
"2021-10-14 00:00:00",1809,
"2021-10-15 00:00:00",1791,
"2021-10-16 00:00:00",1803,
"2021-10-17 00:00:00",1886,
"2021-10-18 00:00:00",1774,
"2021-10-19 00:00:00",1987,
"2021-10-20 00:00:00",1901,
"2021-10-21 00:00:00",1869,
"2021-10-22 00:00:00",1764,
"2021-10-23 00:00:00",1875,
"2021-10-24 00:00:00",2000,
"2021-10-25 00:00:00",1860,
"2021-10-26 00:00:00",1716,
"2021-10-27 00:00:00",1665,
"2021-10-28 00:00:00",1638,
"2021-10-29 00:00:00",1623,
"2021-10-30 00:00:00",1587,
"2021-10-31 00:00:00",1665,
"2021-11-01 00:00:00",1835,
"2021-11-02 00:00:00",1813,
"2021-11-03 00:00:00",1769,
"2021-11-04 00:00:00",1669,
"2021-11-05 00:00:00",1624,
"2021-11-06 00:00:00",1651,
"2021-11-07 00:00:00",1752,
"2021-11-08 00:00:00",1611,
"2021-11-09 00:00:00",1922,
"2021-11-10 00:00:00",1803,
"2021-11-11 00:00:00",1818,
"2021-11-12 00:00:00",1607,
"2021-11-13 00:00:00",1535,
"2021-11-14 00:00:00",1717,
"2021-11-15 00:00:00",1577,
"2021-11-16 00:00:00",1558,
"2021-11-17 00:00:00",1575,
"2021-11-18 00:00:00",1456,
"2021-11-19 00:00:00",1559,
"2021-11-20 00:00:00",1388,
"2021-11-21 00:00:00",1568,
"2021-11-22 00:00:00",1578,
"2021-11-23 00:00:00",1537,
"2021-11-24 00:00:00",1468,
"2021-11-25 00:00:00",1306,
"2021-11-26 00:00:00",1334,
"2021-11-27 00:00:00",1404,
"2021-11-28 00:00:00",1507,
"2021-11-29 00:00:00",1422,
"2021-11-30 00:00:00",1385,
"2021-12-01 00:00:00",1425,
"2021-12-02 00:00:00",1382,
"2021-12-03 00:00:00",1360,
"2021-12-04 00:00:00",1405,
"2021-12-05 00:00:00",1471,
"2021-12-06 00:00:00",1390,
"2021-12-07 00:00:00",1361,
"2021-12-08 00:00:00",1374,
"2021-12-09 00:00:00",1292,
"2021-12-10 00:00:00",1298,
"2021-12-11 00:00:00",1346,
"2021-12-12 00:00:00",1453,
"2021-12-13 00:00:00",1335,
"2021-12-14 00:00:00",1307,
"2021-12-15 00:00:00",1347,
"2021-12-16 00:00:00",1368,
"2021-12-17 00:00:00",1362,
"2021-12-18 00:00:00",1379,
"2021-12-19 00:00:00",1416,
"2021-12-20 00:00:00",1410,
"2021-12-21 00:00:00",1336,
"2021-12-22 00:00:00",1266,
"2021-12-23 00:00:00",1240,
"2021-12-24 00:00:00",1099,
"2021-12-25 00:00:00",978,
"2021-12-26 00:00:00",1171,
"2021-12-27 00:00:00",1287,
"2021-12-28 00:00:00",1240,
"2021-12-29 00:00:00",1219,
"2021-12-30 00:00:00",1230,
"2021-12-31 00:00:00",1172,
"2022-01-01 00:00:00",1392,
"2022-01-02 00:00:00",1370,
"2022-01-03 00:00:00",1413,
"2022-01-04 00:00:00",1361,
"2022-01-05 00:00:00",1260,
"2022-01-06 00:00:00",1338,
"2022-01-07 00:00:00",1429,
"2022-01-08 00:00:00",1492,
"2022-01-09 00:00:00",1560,
"2022-01-10 00:00:00",1346,
"2022-01-11 00:00:00",1320,
"2022-01-12 00:00:00",1317,
"2022-01-13 00:00:00",1283,
"2022-01-14 00:00:00",1317,
"2022-01-15 00:00:00",1380,
"2022-01-16 00:00:00",1431,
"2022-01-17 00:00:00",1379,
"2022-01-18 00:00:00",1348,
"2022-01-19 00:00:00",1238,
"2022-01-20 00:00:00",1241,
"2022-01-21 00:00:00",1246,
"2022-01-22 00:00:00",1233,
"2022-01-23 00:00:00",1303,
"2022-01-24 00:00:00",1385,
"2022-01-25 00:00:00",1339,
"2022-01-26 00:00:00",1276,
"2022-01-27 00:00:00",1258,
"2022-01-28 00:00:00",1262,
"2022-01-29 00:00:00",1355,
"2022-01-30 00:00:00",1326,
"2022-01-31 00:00:00",1195,
"2022-02-01 00:00:00",1281,
"2022-02-02 00:00:00",1249,
"2022-02-03 00:00:00",1301,
"2022-02-04 00:00:00",1293,
"2022-02-05 00:00:00",1279,
"2022-02-06 00:00:00",1228,
"2022-02-07 00:00:00",1184,
"2022-02-08 00:00:00",1198,
"2022-02-09 00:00:00",1115,
"2022-02-10 00:00:00",1030,
"2022-02-11 00:00:00",1080,
"2022-02-12 00:00:00",1037,
"2022-02-13 00:00:00",1092,
"2022-02-14 00:00:00",995,
"2022-02-15 00:00:00",1021,
"2022-02-16 00:00:00",997,
"2022-02-17 00:00:00",1011,
"2022-02-18 00:00:00",1045,
"2022-02-19 00:00:00",986,
"2022-02-20 00:00:00",1048,
"2022-02-21 00:00:00",1083,
"2022-02-22 00:00:00",1006,
"2022-02-23 00:00:00",1040,
"2022-02-24 00:00:00",1021,
"2022-02-25 00:00:00",928,
"2022-02-26 00:00:00",1003,
"2022-02-27 00:00:00",985,
"2022-02-28 00:00:00",944,
"2022-03-01 00:00:00",962,
"2022-03-02 00:00:00",1152,
"2022-03-03 00:00:00",1169,
"2022-03-04 00:00:00",1169,
"2022-03-05 00:00:00",1089,
"2022-03-06 00:00:00",1111,
"2022-03-07 00:00:00",1134,
"2022-03-08 00:00:00",1111,
"2022-03-09 00:00:00",1082,
"2022-03-10 00:00:00",1029,
"2022-03-11 00:00:00",1074,
"2022-03-12 00:00:00",1041,
"2022-03-13 00:00:00",1123,
"2022-03-14 00:00:00",1178,
"2022-03-15 00:00:00",1203,
"2022-03-16 00:00:00",1226,
"2022-03-17 00:00:00",1168,
"2022-03-18 00:00:00",1208,
"2022-03-19 00:00:00",1247,
"2022-03-20 00:00:00",1402,
"2022-03-21 00:00:00",1413,
"2022-03-22 00:00:00",1302,
"2022-03-23 00:00:00",1186,
"2022-03-24 00:00:00",1133,
"2022-03-25 00:00:00",1112,
"2022-03-26 00:00:00",1179,
"2022-03-27 00:00:00",1192,
"2022-03-28 00:00:00",1158,
"2022-03-29 00:00:00",1135,
"2022-03-30 00:00:00",1083,
"2022-03-31 00:00:00",1052,
"2022-04-01 00:00:00",1066,
"2022-04-02 00:00:00",1075,
"2022-04-03 00:00:00",1108,
"2022-04-04 00:00:00",1076,
"2022-04-05 00:00:00",1026,
"2022-04-06 00:00:00",1067,
"2022-04-07 00:00:00",989,
"2022-04-08 00:00:00",1029,
"2022-04-09 00:00:00",1030,
"2022-04-10 00:00:00",1044,
"2022-04-11 00:00:00",1008,
"2022-04-12 00:00:00",995,
"2022-04-13 00:00:00",939,
"2022-04-14 00:00:00",931,
"2022-04-15 00:00:00",941,
"2022-04-16 00:00:00",906,
"2022-04-17 00:00:00",910,
"2022-04-18 00:00:00",998,
"2022-04-19 00:00:00",965,
"2022-04-20 00:00:00",986,
"2022-04-21 00:00:00",973,
"2022-04-22 00:00:00",956,
"2022-04-23 00:00:00",995,
"2022-04-24 00:00:00",1033,
"2022-04-25 00:00:00",965,
"2022-04-26 00:00:00",962,
"2022-04-27 00:00:00",904,
"2022-04-28 00:00:00",871,
"2022-04-29 00:00:00",811,
"2022-04-30 00:00:00",839,
"2022-05-01 00:00:00",974,
"2022-05-02 00:00:00",996,
"2022-05-03 00:00:00",1070,
"2022-05-04 00:00:00",953,
"2022-05-05 00:00:00",951,
"2022-05-06 00:00:00",931,
"2022-05-07 00:00:00",914,
"2022-05-08 00:00:00",923,
"2022-05-09 00:00:00",965,
"2022-05-10 00:00:00",894,
"2022-05-11 00:00:00",908,
"2022-05-12 00:00:00",924,
"2022-05-13 00:00:00",911,
"2022-05-14 00:00:00",928,
"2022-05-15 00:00:00",976,
"2022-05-16 00:00:00",925,
"2022-05-17 00:00:00",833,
"2022-05-18 00:00:00",867,
"2022-05-19 00:00:00",852,
"2022-05-20 00:00:00",980,
"2022-05-21 00:00:00",837,
"2022-05-22 00:00:00",895,
"2022-05-23 00:00:00",913,
"2022-05-24 00:00:00",858,
"2022-05-25 00:00:00",815,
"2022-05-26 00:00:00",787,
"2022-05-27 00:00:00",897,
"2022-05-28 00:00:00",735,
"2022-05-29 00:00:00",825,
"2022-05-30 00:00:00",859,
"2022-05-31 00:00:00",810,
"2022-06-01 00:00:00",841,
"2022-06-02 00:00:00",836,
"2022-06-03 00:00:00",880,
"2022-06-04 00:00:00",804,
"2022-06-05 00:00:00",885,
"2022-06-06 00:00:00",871,
"2022-06-07 00:00:00",857,
"2022-06-08 00:00:00",832,
"2022-06-09 00:00:00",806,
"2022-06-10 00:00:00",1007,
"2022-06-11 00:00:00",940,
"2022-06-12 00:00:00",1042,
"2022-06-13 00:00:00",1028,
"2022-06-14 00:00:00",987,
"2022-06-15 00:00:00",1265,
"2022-06-16 00:00:00",936,
"2022-06-17 00:00:00",1305,
"2022-06-18 00:00:00",886,
"2022-06-19 00:00:00",993,
"2022-06-20 00:00:00",1014,
"2022-06-21 00:00:00",973,
"2022-06-22 00:00:00",933,
"2022-06-23 00:00:00",901,
"2022-06-24 00:00:00",1157,
"2022-06-25 00:00:00",948,
"2022-06-26 00:00:00",975,
"2022-06-27 00:00:00",937,
"2022-06-28 00:00:00",902,
"2022-06-29 00:00:00",894,
"2022-06-30 00:00:00",845,
"2022-07-01 00:00:00",1081,
"2022-07-02 00:00:00",890,
"2022-07-03 00:00:00",944,
"2022-07-04 00:00:00",983,
"2022-07-05 00:00:00",913,
"2022-07-06 00:00:00",941,
"2022-07-07 00:00:00",903,
"2022-07-08 00:00:00",1145,
"2022-07-09 00:00:00",856,
"2022-07-10 00:00:00",971,
"2022-07-11 00:00:00",963,
"2022-07-12 00:00:00",917,
"2022-07-13 00:00:00",877,
"2022-07-14 00:00:00",867,
"2022-07-15 00:00:00",1037,
"2022-07-16 00:00:00",867,
"2022-07-17 00:00:00",940,
"2022-07-18 00:00:00",959,
"2022-07-19 00:00:00",885,
"2022-07-20 00:00:00",868,
"2022-07-21 00:00:00",852,
"2022-07-22 00:00:00",1076,
"2022-07-23 00:00:00",837,
"2022-07-24 00:00:00",872,
"2022-07-25 00:00:00",879,
"2022-07-26 00:00:00",858,
"2022-07-27 00:00:00",881,
"2022-07-28 00:00:00",854,
"2022-07-29 00:00:00",1033,
"2022-07-30 00:00:00",903,
"2022-07-31 00:00:00",961,
"2022-08-01 00:00:00",983,
"2022-08-02 00:00:00",1056,
"2022-08-03 00:00:00",1011,
"2022-08-04 00:00:00",975,
